2025-05-27 21:12:54.154438469+01:00;START ITERATION 5 WITH TEST CASE ORDER: 10 1 37 35 9 14 36 2 20 3 34 38 13 12 11 15 33
2025-05-27 21:12:54.155092796+01:00;DISABLING ALL TEST CASES tcase -i
2025-05-27 21:12:54.185834346+01:00;ENABLE TEST CASE 10
2025-05-27 21:12:54.186987565+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:12:54.193534234+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.197497950+01:00;GENERATING SSDL REPORT
2025-05-27 21:12:54.200673561+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:12:54.204834753+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:12:54.211162425+01:00;ENABLE ALL MUTANTS
2025-05-27 21:12:54.217683975+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.224582767+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:12:54.227861148+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:12:54.235117208+01:00;ENABLE TEST CASE 1
2025-05-27 21:12:54.236275662+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:12:54.242963988+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.246671685+01:00;GENERATING SSDL REPORT
2025-05-27 21:12:54.249890557+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:12:54.254228659+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:12:54.260380648+01:00;ENABLE ALL MUTANTS
2025-05-27 21:12:54.266959896+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.273915761+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:12:54.277252900+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:12:54.284436126+01:00;ENABLE TEST CASE 37
2025-05-27 21:12:54.285752472+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:12:54.292362590+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.296053210+01:00;GENERATING SSDL REPORT
2025-05-27 21:12:54.299245508+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:12:54.303512436+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:12:54.309593021+01:00;ENABLE ALL MUTANTS
2025-05-27 21:12:54.316173901+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.322979941+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:12:54.326169038+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:12:54.333327446+01:00;ENABLE TEST CASE 35
2025-05-27 21:12:54.334592402+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:12:54.341560683+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.345494856+01:00;GENERATING SSDL REPORT
2025-05-27 21:12:54.348730385+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:12:54.353055035+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:12:54.359605538+01:00;ENABLE ALL MUTANTS
2025-05-27 21:12:54.366433627+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.373528522+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:12:54.376756292+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:12:54.383941531+01:00;ENABLE TEST CASE 9
2025-05-27 21:12:54.384988921+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:12:54.391564642+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.395380893+01:00;GENERATING SSDL REPORT
2025-05-27 21:12:54.398504752+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:12:54.402827478+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:12:54.408778615+01:00;ENABLE ALL MUTANTS
2025-05-27 21:12:54.415697623+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.422454228+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:12:54.425609475+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:12:54.433315163+01:00;ENABLE TEST CASE 14
2025-05-27 21:12:54.434556456+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:12:54.441136706+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.444871042+01:00;GENERATING SSDL REPORT
2025-05-27 21:12:54.448058024+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:12:54.452399506+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:12:54.458690997+01:00;ENABLE ALL MUTANTS
2025-05-27 21:12:54.465425186+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.472374970+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:12:54.475587276+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:12:54.482748734+01:00;ENABLE TEST CASE 36
2025-05-27 21:12:54.483874761+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:12:54.490596580+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.494464637+01:00;GENERATING SSDL REPORT
2025-05-27 21:12:54.497648035+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:12:54.502077603+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:12:54.508390063+01:00;ENABLE ALL MUTANTS
2025-05-27 21:12:54.515088138+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.522002076+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:12:54.525176465+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:12:54.532220040+01:00;ENABLE TEST CASE 2
2025-05-27 21:12:54.533383758+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:12:54.540344192+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.544128723+01:00;GENERATING SSDL REPORT
2025-05-27 21:12:54.547272709+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:12:54.551625810+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:12:54.557847339+01:00;ENABLE ALL MUTANTS
2025-05-27 21:12:54.564495848+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.571522969+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:12:54.574746745+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:12:54.581783884+01:00;ENABLE TEST CASE 20
2025-05-27 21:12:54.582963303+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:12:54.589366560+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.593372272+01:00;GENERATING SSDL REPORT
2025-05-27 21:12:54.596504359+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:12:54.600864838+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:12:54.606916149+01:00;ENABLE ALL MUTANTS
2025-05-27 21:12:54.613726498+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.620777937+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:12:54.623866025+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:12:54.630920505+01:00;ENABLE TEST CASE 3
