2025-05-27 21:14:18.144167571+01:00;START ITERATION 5 WITH TEST CASE ORDER: 6 49 109 23 74 101 73 31 13 11 9 29 18 47 2 1 71 63 103 111 17 99 5
2025-05-27 21:14:18.144907199+01:00;DISABLING ALL TEST CASES tcase -i
2025-05-27 21:14:18.274023132+01:00;ENABLE TEST CASE 6
2025-05-27 21:14:18.275253975+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:14:18.301702677+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:14:18.314387045+01:00;GENERATING SSDL REPORT
2025-05-27 21:14:18.330954143+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:14:18.345726374+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:14:18.369582273+01:00;ENABLE ALL MUTANTS
2025-05-27 21:14:18.394750117+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:14:18.424858449+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:14:18.441029208+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:14:18.458625398+01:00;ENABLE TEST CASE 49
2025-05-27 21:14:18.459859474+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:14:18.485646472+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:14:18.498096824+01:00;GENERATING SSDL REPORT
2025-05-27 21:14:18.514194030+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:14:18.529060672+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:14:18.552641378+01:00;ENABLE ALL MUTANTS
2025-05-27 21:14:18.578552401+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:14:18.610237401+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:14:18.626578281+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:14:18.644374115+01:00;ENABLE TEST CASE 109
2025-05-27 21:14:18.645729931+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:14:18.673491338+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:14:18.686132725+01:00;GENERATING SSDL REPORT
2025-05-27 21:14:18.702564666+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:14:18.717392122+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:14:18.741161859+01:00;ENABLE ALL MUTANTS
2025-05-27 21:14:18.766577138+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:14:18.797234940+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:14:18.813089800+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:14:18.830703298+01:00;ENABLE TEST CASE 23
2025-05-27 21:14:18.831810906+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:14:18.858270707+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:14:18.870975664+01:00;GENERATING SSDL REPORT
2025-05-27 21:14:18.886608399+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:14:18.901318325+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:14:18.925439586+01:00;ENABLE ALL MUTANTS
2025-05-27 21:14:18.951398343+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:14:18.983351623+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:14:18.999829337+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:14:19.017614163+01:00;ENABLE TEST CASE 74
2025-05-27 21:14:19.018903497+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:14:19.045499708+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:14:19.058162258+01:00;GENERATING SSDL REPORT
2025-05-27 21:14:19.074301155+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:14:19.089127204+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:14:19.113188217+01:00;ENABLE ALL MUTANTS
2025-05-27 21:14:19.139818473+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:14:19.172143708+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:14:19.189079081+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:14:19.207252873+01:00;ENABLE TEST CASE 101
2025-05-27 21:14:19.208557009+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:14:19.235037732+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:14:19.247466021+01:00;GENERATING SSDL REPORT
2025-05-27 21:14:19.263937982+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:14:19.278572833+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:14:19.301893454+01:00;ENABLE ALL MUTANTS
2025-05-27 21:14:19.327581645+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:14:19.358447590+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:14:19.374549263+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:14:19.392423643+01:00;ENABLE TEST CASE 73
2025-05-27 21:14:19.393493466+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:14:19.419841479+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:14:19.432195122+01:00;GENERATING SSDL REPORT
2025-05-27 21:14:19.447993245+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:14:19.462629186+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:14:19.486553603+01:00;ENABLE ALL MUTANTS
2025-05-27 21:14:19.511975642+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:14:19.542669447+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:14:19.558498138+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:14:19.576231451+01:00;ENABLE TEST CASE 31
2025-05-27 21:14:19.577377392+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:14:19.603534539+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:14:19.616062532+01:00;GENERATING SSDL REPORT
2025-05-27 21:14:19.632250988+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:14:19.646886591+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:14:19.670802363+01:00;ENABLE ALL MUTANTS
2025-05-27 21:14:19.697055709+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:14:19.729308230+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:14:19.746153012+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:14:19.764288116+01:00;ENABLE TEST CASE 13
2025-05-27 21:14:19.765428431+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:14:19.792010583+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:14:19.804897008+01:00;GENERATING SSDL REPORT
2025-05-27 21:14:19.821454076+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
